"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
"0","9","89","0","0","1","262","3","6","2","6"
"2","101","580","17","3","0","4610","15","23","17","113"
"0","9","76","0","2","1","184","3","23","3","1"
"4","81","759","14","3","0","5472","12","31","17","84"
"4","103","691","15","4","1","3531","16","18","16","72"
"0","8","89","0","0","2","145","3","17","3","7"
"1","6","136","1","1","2","197","3","5","3","13"
"4","78","580","16","4","0","4437","13","25","15","97"
"4","111","635","12","4","0","4453","13","20","14","83"
"2","108","498","20","3","1","3998","17","24","16","119"
"3","39","209","3","2","2","615","4","10","8","37"
"3","31","331","6","1","3","620","7","7","8","30"
"3","29","272","7","3","1","773","9","10","9","27"
"0","6","8","0","0","1","105","2","5","4","7"
"4","116","822","20","4","0","5329","13","31","16","95"
"0","3","74","0","2","4","67","3","6","2","1"
"3","22","348","6","1","1","612","5","10","4","34"
"1","23","59","3","1","3","354","3","4","3","8"
"4","94","585","17","4","1","5485","17","33","12","77"
"4","89","766","17","3","0","3729","18","18","13","98"
"0","9","22","0","0","1","246","2","12","4","8"
"1","15","67","0","2","4","334","4","6","4","17"
"3","28","243","9","2","1","652","8","7","5","25"
"2","74","508","17","4","0","5595","17","25","14","78"
"1","14","42","1","2","0","212","3","2","4","9"
"2","70","516","12","4","1","4619","15","19","14","77"
"3","33","343","9","2","2","622","8","10","4","28"
"4","70","513","16","3","0","4182","12","22","14","93"
"0","8","42","0","2","3","88","4","10","3","5"
"2","82","747","14","3","1","4259","17","21","13","113"
"2","92","823","13","3","1","5095","14","29","13","80"
"2","84","763","17","3","1","4472","14","34","18","93"
"0","3","85","0","1","0","241","2","17","4","6"
"3","32","264","9","3","2","635","6","6","7","35"
"2","91","613","18","4","0","5161","16","31","14","106"
"4","90","729","12","3","1","5969","15","32","17","89"
"1","16","147","3","2","2","70","4","4","4","17"
"4","89","684","19","4","1","4459","12","31","18","74"
"3","40","356","9","1","2","638","8","9","9","38"
"4","81","550","20","3","1","4868","18","21","12","105"
"0","10","63","0","2","3","97","4","25","3","6"
"1","7","112","4","1","2","95","4","2","4","8"
"2","112","571","18","3","1","4781","15","27","18","105"
"0","4","7","0","2","0","164","4","15","3","2"
"3","31","175","7","2","0","754","9","8","4","30"
"3","22","300","7","2","1","712","7","9","3","37"
"1","19","142","3","1","1","176","4","4","3","23"
"0","1","78","0","1","4","89","3","16","3","7"
"4","103","491","12","3","1","5546","16","27","15","78"
"4","74","678","12","4","0","4283","17","28","16","117"
"0","3","25","0","0","4","165","3","13","3","8"
"3","27","283","8","1","2","774","6","10","4","37"
"1","20","46","2","2","3","367","4","4","3","17"
"1","25","107","5","1","4","95","3","5","4","23"
"1","20","143","0","2","2","312","3","2","3","20"
"3","29","220","4","3","0","639","3","7","4","29"
"0","1","30","0","2","1","291","3","17","3","6"
"3","25","277","6","3","1","737","5","6","7","26"
"0","2","9","0","2","3","65","2","23","4","6"
"0","1","69","0","1","2","228","2","14","3","3"
"4","77","574","16","3","0","5603","14","32","18","111"
"4","73","585","17","4","0","4957","16","32","13","90"
"1","11","131","0","1","4","461","3","5","3","16"
"0","6","60","0","2","3","153","2","17","3","5"
"1","25","55","5","2","3","460","3","4","4","12"
"4","92","757","20","4","0","4229","13","21","14","120"
"1","22","63","2","1","3","490","3","6","3","9"
"3","20","355","8","3","0","630","8","8","9","32"
"0","7","86","0","1","1","68","3","18","3","2"
"2","105","597","17","3","0","5980","18","19","16","99"
"2","74","762","16","4","1","4014","16","20","15","94"
"3","27","285","4","2","3","779","5","10","6","26"
"1","16","148","2","2","4","65","3","2","4","25"
"0","9","39","0","2","4","284","3","6","3","7"
"0","10","14","0","0","4","76","3","23","2","8"
"4","117","680","19","3","0","4282","14","24","16","73"
"2","91","835","19","3","0","4906","15","18","12","73"
"2","72","491","16","4","0","5113","12","23","16","74"
"4","114","572","12","3","0","5871","17","19","12","102"
"2","114","804","20","4","0","5635","16","21","12","73"
"3","25","266","4","2","3","685","5","8","3","39"
"4","115","827","12","3","0","3617","17","19","16","108"
"1","11","92","1","1","2","344","3","4","3","11"
"4","82","740","13","3","0","4622","12","26","14","103"
"2","100","616","18","4","0","5483","16","23","16","90"
"4","81","641","20","4","1","3845","16","34","14","95"
"2","120","501","15","3","0","5868","18","23","15","114"
"0","10","81","0","1","4","222","4","25","4","1"
"0","9","77","0","2","3","210","4","20","3","2"
"2","110","644","18","3","0","3968","14","20","12","78"
"3","23","259","8","3","0","718","7","7","3","33"
"0","9","86","0","1","0","197","4","8","2","9"
"1","7","82","2","2","3","53","3","4","3","8"
"4","71","830","19","4","0","4022","15","22","17","84"
"2","74","723","19","4","1","4961","12","18","16","81"
"1","16","59","2","1","1","305","3","3","3","18"
"3","40","193","8","3","0","655","6","10","9","33"
"1","7","134","3","1","4","117","4","4","4","11"
"4","70","624","12","3","0","5947","12","33","16","115"
"0","2","71","0","2","2","184","3","9","4","8"
"2","78","742","19","4","0","5377","13","31","17","112"
"2","78","566","18","3","0","5121","16","31","14","102"
"3","34","264","10","3","3","755","6","9","7","25"
"0","7","46","0","1","4","178","3","14","4","3"
"0","1","55","0","2","0","261","2","4","2","7"
"3","20","171","6","1","0","766","9","9","6","35"
"4","88","580","19","4","0","3847","14","28","16","96"
"3","32","228","6","2","0","733","4","8","8","25"
"1","14","71","4","2","1","129","3","4","4","17"
"3","39","255","5","2","0","706","6","6","6","38"
"4","84","829","16","3","0","5691","14","30","14","94"
"1","9","103","0","2","4","299","3","6","4","13"
"3","27","186","9","2","1","644","7","6","4","26"
"1","12","124","2","2","0","276","3","4","4","9"
"4","91","711","16","4","1","5363","18","29","15","114"
"1","18","119","2","1","4","323","4","3","3","18"
"3","30","383","6","1","0","727","4","9","3","35"
"0","1","65","0","1","4","53","2","9","3","6"
"0","8","64","0","1","3","163","2","19","3","7"
"1","16","96","2","2","3","76","4","5","4","15"
"1","12","118","1","2","3","437","3","2","4","17"
"1","18","104","5","2","1","242","3","3","3","9"
"4","116","586","14","4","1","3540","18","25","13","72"
"1","14","144","3","2","1","418","3","3","4","5"
"1","21","140","3","1","0","417","4","6","4","14"
"0","6","45","0","1","0","255","3","11","2","10"
"2","95","772","15","3","1","5528","15","20","12","106"
"3","24","320","9","2","3","615","8","8","6","35"
"3","24","177","7","2","1","706","9","10","6","23"
"1","9","55","3","2","4","198","3","5","4","23"
"1","14","39","5","2","0","287","4","6","4","6"
"4","108","761","20","3","0","4632","16","25","18","100"
"2","118","521","14","4","0","5367","18","19","15","112"
"0","6","96","0","0","0","53","4","9","2","9"
"3","36","257","4","1","0","641","5","10","7","29"
"0","5","31","0","0","1","269","2","23","3","7"
"0","5","93","0","1","2","174","3","20","2","1"
"3","28","392","6","2","2","778","5","7","7","35"
"0","6","73","0","2","4","180","2","13","2","6"
"2","91","803","15","3","0","4389","16","25","18","90"
"2","80","589","20","4","0","5678","18","26","17","77"
"1","19","107","1","2","1","268","3","3","4","7"
"3","40","337","9","3","3","615","4","8","4","23"
"0","9","45","0","1","2","94","3","24","2","4"
"4","84","817","17","4","0","5046","13","32","15","104"
"4","74","720","15","4","0","3657","12","30","13","114"
"1","22","132","5","1","1","255","4","4","3","17"
"0","3","60","0","2","2","134","2","22","4","7"
"2","81","789","15","4","1","3887","13","25","17","116"
"4","108","773","12","4","0","5831","14","26","16","91"
"2","114","622","18","3","0","4239","18","33","15","85"
"0","4","16","0","1","1","292","4","10","3","2"
"4","112","564","16","3","1","5176","18","29","16","116"
"1","16","132","1","2","4","383","4","5","4","8"
"4","75","584","13","3","0","5295","14","23","15","101"
"1","6","84","3","1","4","419","4","5","4","24"
"3","26","208","6","2","0","632","9","7","9","35"
"1","6","77","3","1","2","281","4","6","3","15"
"3","22","277","7","3","2","616","5","10","5","27"
"4","92","839","12","4","1","4469","14","32","14","117"
"3","36","371","7","2","3","671","5","9","8","21"
"4","87","498","13","4","1","4603","12","23","15","80"
"1","10","88","1","1","0","318","4","2","3","7"
"2","95","510","16","4","1","4479","16","21","12","111"
"1","18","71","0","2","4","380","4","5","3","23"
"0","6","7","0","1","2","78","2","10","3","10"
"4","100","571","16","3","0","4098","17","27","13","97"
"3","26","394","8","1","2","744","3","6","9","27"
"0","1","41","0","1","1","248","2","14","2","1"
"1","24","71","1","2","3","168","3","5","4","7"
"3","32","337","8","2","3","756","4","9","3","40"
"4","81","685","13","4","0","4221","13","20","16","98"
"3","31","250","9","1","3","626","4","8","6","38"
"0","10","89","0","2","2","72","3","14","2","5"
"4","104","696","14","4","0","3713","16","19","16","101"
"2","87","582","12","4","0","4246","17","32","12","118"
"1","17","87","2","2","3","152","4","5","4","11"
"4","120","549","12","4","0","5384","14","30","15","94"
"3","37","390","6","1","0","781","5","8","4","40"
"4","89","572","13","4","1","4391","13","21","13","102"
"1","16","134","3","2","0","256","4","4","3","14"
"4","70","704","14","4","1","4072","16","19","12","116"
"0","2","11","0","1","3","191","4","21","3","6"
"3","37","175","8","3","2","688","5","7","7","30"
"3","38","294","9","1","1","755","3","6","5","40"
"4","79","509","20","3","1","5965","12","19","16","107"
"1","5","116","0","1","4","195","4","5","3","17"
"0","6","97","0","1","1","210","2","4","3","6"
"0","2","67","0","2","2","95","3","12","3","9"
"2","106","516","15","4","0","5446","14","21","17","75"
"1","22","38","5","2","4","445","3","6","4","24"
"3","28","275","5","1","3","600","5","10","7","20"
"3","38","382","10","2","0","620","4","6","4","26"
"0","1","99","0","0","3","118","2","15","3","7"
"3","34","331","3","3","3","649","4","7","8","28"
"2","84","540","16","4","1","5790","16","21","13","70"
"3","34","214","3","3","2","744","3","10","6","26"
"4","85","754","16","4","1","5266","16","33","15","92"
"2","92","677","16","4","0","5641","15","33","18","109"
"2","106","817","17","4","0","4080","17","20","13","99"
"1","20","35","2","1","4","452","3","3","4","14"
"0","5","62","0","2","4","270","3","5","2","6"
"4","91","803","17","3","0","3880","17","19","12","102"
"4","103","738","20","4","1","4495","12","32","18","90"
"2","80","605","14","4","1","5545","14","18","14","97"
"1","17","123","1","1","1","324","4","6","3","14"
"4","116","833","17","3","1","5328","16","28","15","92"
"4","120","629","20","3","0","4428","12","31","13","115"
"2","88","768","17","4","0","3760","18","31","12","107"
"4","111","744","15","4","1","4442","17","31","16","74"
"2","75","761","19","3","1","3929","14","19","15","106"
"4","85","512","14","4","0","4473","17","25","12","98"
"4","85","664","14","3","1","4095","16","33","16","86"
"4","89","654","12","4","0","4913","16","30","18","93"
"4","101","516","12","4","1","4479","17","22","13","109"
"4","70","662","20","3","1","3693","14","20","16","87"
"1","10","110","3","1","4","84","4","4","4","8"
"2","77","497","19","4","1","4361","17","20","17","83"
"0","5","10","0","2","0","50","3","8","4","7"
"3","26","366","8","2","2","707","7","10","8","29"
"2","78","780","13","3","1","5230","13","24","16","78"
"1","21","115","2","1","2","57","4","6","4","11"
"3","40","211","3","2","3","741","7","7","4","38"
"1","9","84","5","2","4","412","4","2","3","13"
"3","32","371","7","3","0","610","5","10","8","31"
"0","6","89","0","1","3","89","2","16","3","3"
"4","109","714","13","3","0","4665","18","22","14","115"
"3","36","314","6","1","0","675","6","10","8","32"
"0","1","98","0","1","4","244","2","19","2","8"
"4","115","567","13","3","0","5477","16","24","15","83"
"3","33","332","5","3","1","790","6","8","6","28"
"3","24","194","4","2","1","653","7","9","7","20"
"3","23","264","5","2","3","784","5","6","3","36"
"2","99","776","16","3","1","5083","14","23","16","104"
"1","7","61","0","1","2","146","3","5","4","14"
"4","89","580","20","4","1","4845","12","20","13","74"
"1","9","75","3","1","2","334","4","3","4","13"
"0","3","61","0","2","0","59","4","11","4","10"
"3","33","232","10","3","0","709","8","7","8","20"
"2","113","807","12","3","1","4829","15","23","17","89"
"3","29","189","7","1","2","795","8","9","4","24"
"2","74","802","17","3","0","5736","17","33","18","95"
"2","80","514","17","4","1","4084","12","31","13","84"
"0","9","23","0","2","2","295","4","22","2","1"
"0","1","63","0","1","2","190","3","3","2","1"
"3","38","175","6","3","1","656","9","8","3","37"
"4","70","688","12","3","0","3820","12","18","16","116"
"4","103","555","17","3","1","3877","16","34","16","120"
"0","2","21","0","2","0","50","4","18","2","2"
"2","119","530","20","3","1","3813","13","33","18","97"
"4","83","587","15","3","0","5495","14","20","17","113"
"0","8","56","0","0","1","228","3","21","4","7"
"1","18","104","2","1","1","328","3","6","4","12"
"3","22","179","10","2","1","658","8","7","5","37"
"4","90","769","15","4","0","3841","13","24","17","80"
"2","111","607","16","3","1","4025","14","28","16","85"
"0","7","45","0","0","0","177","3","8","2","1"
"2","100","816","12","4","0","3957","13","29","15","74"
"4","103","782","15","4","0","5835","16","30","12","104"
"0","1","16","0","0","4","217","4","4","2","4"
"4","81","628","14","3","0","5779","14","31","17","105"
"4","100","521","18","3","0","5129","16","28","17","82"
"2","108","492","17","4","0","4675","18","19","13","82"
"2","85","630","17","4","0","4882","17","34","13","101"
"0","7","44","0","2","2","294","2","7","3","2"
"1","22","54","5","2","1","436","3","5","4","13"
"2","85","523","12","3","0","4087","14","19","12","87"
"2","106","605","12","4","0","5505","15","26","18","102"
"1","22","82","1","1","1","69","3","3","4","24"
"4","74","573","15","4","1","4945","14","22","12","107"
"2","100","771","12","4","1","4820","14","30","18","84"
"0","7","73","0","1","3","208","2","6","2","1"
"2","89","644","15","3","1","5431","13","20","13","97"
"4","108","694","15","4","1","4491","12","21","12","108"
"4","90","628","20","3","1","5728","17","26","14","102"
"2","74","754","12","3","1","5170","12","27","15","108"
"2","76","688","19","3","0","5473","12","20","17","82"
"4","71","738","19","4","1","4968","16","30","15","97"
"3","20","390","9","3","1","718","3","8","4","39"
"4","119","565","15","4","1","5192","14","26","15","83"
"3","27","277","3","2","2","733","7","9","6","30"
"3","35","284","6","3","3","799","3","8","6","33"
"0","9","76","0","2","3","82","4","13","2","6"
"0","9","16","0","0","4","149","3","20","4","6"
"0","5","63","0","2","2","221","4","11","3","9"
"3","35","231","10","1","1","600","8","9","5","27"
"1","15","104","4","2","0","482","4","4","3","22"
"3","40","179","7","3","0","679","4","8","8","29"
"2","92","554","14","3","0","4782","15","21","15","97"
"2","118","622","12","3","0","4775","18","30","18","73"
"2","104","493","20","3","1","5860","15","33","16","95"
"0","6","37","0","1","1","283","2","11","4","1"
"3","32","335","5","3","0","606","5","9","7","21"
"1","12","37","2","1","1","305","3","5","4","13"
"1","14","70","1","1","3","122","3","4","3","24"
"3","30","280","5","1","0","692","9","8","9","40"
"1","21","107","2","1","1","486","4","4","4","12"
"4","90","589","20","3","1","4283","16","18","12","100"
"4","92","606","19","4","0","3962","15","22","16","91"
"2","99","840","15","4","1","4498","14","29","12","111"
"3","34","204","7","3","3","747","9","7","3","27"
"3","38","376","7","3","1","623","3","6","5","25"
"3","20","161","5","1","2","672","4","9","4","40"
"3","28","340","6","1","2","742","3","6","7","20"
"0","8","16","0","2","4","286","3","21","2","9"
"1","17","35","0","2","1","462","4","3","4","5"
"3","40","176","6","3","3","768","7","7","7","29"
"1","9","74","5","2","1","224","3","2","4","16"
"3","22","303","3","2","0","606","4","6","7","30"
"1","19","83","2","2","0","139","4","2","4","18"
"0","5","40","0","2","0","98","2","4","3","8"
"0","1","39","0","2","4","191","3","24","3","2"
"4","103","685","15","3","1","4856","13","19","12","70"
"0","8","54","0","2","1","199","3","12","3","4"
"0","8","71","0","1","1","97","3","10","2","10"
"4","108","507","13","4","0","3905","12","24","14","105"
"2","112","716","20","4","1","5523","16","20","18","74"
"4","109","604","16","4","0","3791","15","29","18","75"
"3","21","177","6","3","3","611","6","9","5","23"
"1","14","88","2","2","2","95","3","4","4","16"
"4","76","667","13","3","1","5086","13","33","12","118"
"2","111","748","19","4","0","3965","18","34","13","95"
"2","91","503","13","3","0","4126","16","21","17","118"
"1","22","119","3","2","1","339","3","5","3","18"
"0","7","68","0","1","0","125","3","3","4","9"
"1","21","48","1","2","0","440","3","5","4","24"
"3","29","283","4","3","1","719","6","8","5","23"
"3","22","288","7","1","3","654","7","9","8","36"
"1","6","121","5","1","4","127","3","3","3","17"
"0","2","33","0","0","4","234","2","10","3","5"
"2","94","531","15","3","0","5849","14","32","14","79"
"1","17","104","4","1","3","130","4","2","3","8"
"4","95","496","17","3","0","4114","12","23","14","112"
"2","73","683","13","4","0","5665","16","25","15","109"
"1","5","54","2","2","1","311","3","3","4","7"
"0","1","36","0","0","0","288","2","23","2","2"
"4","101","661","12","4","0","5782","17","28","13","72"
"4","113","731","14","4","0","3598","16","31","13","83"
"1","19","85","4","1","2","328","3","2","3","15"
"3","30","318","8","3","2","608","8","10","5","31"
"2","97","635","18","3","0","4268","14","28","16","83"
"4","101","767","18","4","0","3583","18","25","13","71"
"4","83","661","18","4","1","4370","17","31","14","87"
"2","88","804","17","4","1","5185","12","34","17","110"
"3","27","282","6","1","3","772","5","10","9","35"
"0","10","85","0","1","0","98","2","14","4","2"
"2","71","562","19","3","1","4337","18","22","14","76"
"4","100","750","13","3","0","5171","16","18","17","92"
"0","3","99","0","2","1","294","2","9","3","7"
"0","3","93","0","1","3","250","4","16","3","7"
"4","91","672","20","3","0","4727","18","24","12","85"
"3","21","206","9","1","2","712","8","6","5","39"
"3","32","225","3","1","3","623","9","10","8","34"
"1","25","68","2","1","3","52","3","4","3","8"
"4","87","507","15","4","1","3546","13","20","16","104"
"2","76","497","20","4","0","5882","14","28","16","82"
"2","117","669","16","4","0","4948","12","32","14","102"
"2","70","753","20","4","1","5933","12","30","12","71"
"0","9","71","0","1","2","170","3","7","2","3"
"1","13","143","2","2","1","82","3","4","3","24"
"1","13","112","0","2","4","500","3","4","4","24"
"1","16","42","2","1","1","414","4","5","4","8"
"4","73","713","18","4","0","5495","12","28","17","95"
"0","2","44","0","1","4","290","4","3","2","6"
"1","6","79","1","1","1","292","4","4","4","19"
"2","94","705","12","3","0","5037","12","29","12","112"
"1","16","124","4","2","2","219","4","5","4","14"
"3","29","237","9","2","3","764","5","8","9","35"
"0","4","98","0","0","4","269","2","6","3","5"
"3","30","260","7","1","0","614","5","8","8","32"
"4","102","623","20","4","1","4157","18","32","17","92"
"1","24","104","2","2","1","215","3","6","3","15"
"3","34","356","9","3","2","792","3","9","9","29"
"4","92","587","16","3","0","5871","18","21","13","106"
"0","5","66","0","0","3","50","3","21","3","4"
"0","3","88","0","2","4","100","4","3","2","8"
"1","20","69","4","1","3","273","3","4","3","8"
"2","115","723","18","4","0","3905","12","19","17","72"
"0","1","15","0","2","1","68","4","20","3","2"
"3","40","179","3","2","3","658","4","6","7","26"
"2","77","624","18","4","1","4243","13","26","17","106"
"4","119","512","13","3","0","3512","14","19","13","88"
"3","20","214","9","2","3","678","7","9","7","21"
"3","25","326","9","1","1","703","7","6","6","38"
"4","119","740","14","3","1","5553","16","23","14","88"
"2","98","813","13","4","1","4924","14","30","15","110"
"3","26","229","10","3","1","663","5","6","7","35"
"0","7","79","0","0","3","219","3","3","2","5"
"2","90","815","17","3","1","3703","13","21","18","92"
"2","96","744","12","3","1","5461","15","34","18","90"
"0","3","94","0","0","4","256","3","15","4","4"
"4","80","658","15","4","0","3768","13","26","16","83"
"3","29","239","3","1","1","795","7","9","3","25"
"4","80","580","12","3","1","4213","13","28","17","85"
"0","4","16","0","1","4","184","4","25","4","1"
"2","89","615","20","3","1","4030","14","25","18","99"
"0","3","69","0","2","0","225","4","12","3","5"
"0","5","15","0","0","1","158","4","21","2","7"
"2","119","506","18","4","0","5120","12","32","17","105"
"3","38","267","10","3","0","761","3","9","5","40"
"2","70","802","12","3","0","5082","17","18","14","82"
"3","36","177","9","2","2","610","8","6","7","33"
"1","22","128","5","1","1","50","4","2","3","9"
"2","77","592","16","3","0","3951","17","30","13","114"
"3","29","266","5","3","2","714","3","8","9","35"
"1","7","111","3","2","4","103","3","2","3","18"
"4","90","692","16","3","0","5335","12","26","16","76"
"2","72","625","17","3","1","5707","13","21","13","92"
"0","10","87","0","2","3","105","2","20","3","6"
"4","103","625","20","3","0","4407","13","22","18","73"
"2","99","683","19","4","0","5262","14","21","14","117"
"2","120","783","19","3","1","4062","14","20","15","90"
"1","10","100","4","2","2","198","4","5","4","23"
"3","38","247","7","3","3","692","6","7","3","35"
"1","23","131","2","2","2","205","4","6","4","13"
"4","79","829","18","3","1","3589","15","22","17","108"
"4","108","658","13","3","1","5371","13","22","15","72"
"1","5","103","0","2","3","210","4","5","4","25"
"2","84","661","16","4","0","4825","16","29","12","73"
"0","2","100","0","1","3","228","2","23","2","5"
"1","17","148","2","2","2","219","3","2","4","15"
"1","24","149","5","1","0","415","4","4","4","21"
"3","21","315","9","3","1","726","7","9","3","34"
"3","24","214","5","3","2","701","4","8","5","28"
"2","96","603","19","4","1","4704","16","29","13","98"
"4","113","528","14","4","0","3564","12","20","12","114"
"1","17","108","5","1","1","365","4","3","4","9"
"0","5","35","0","1","1","197","4","9","4","10"
"2","112","755","14","3","0","4971","15","23","13","99"
"3","37","371","7","1","3","766","4","8","8","28"
"0","4","38","0","0","2","207","2","10","2","8"
"0","10","54","0","2","3","226","2","17","2","4"
"0","10","99","0","2","2","118","3","24","4","8"
"1","25","83","3","1","2","243","4","3","3","19"
"2","86","803","18","4","1","4592","13","18","13","111"
"2","76","649","19","3","1","5525","12","26","17","81"
"0","6","64","0","2","0","71","2","21","2","5"
"3","35","179","9","3","2","794","6","8","9","37"
"0","5","11","0","1","4","105","2","18","4","5"
"4","80","663","15","4","1","4908","15","34","18","86"
"4","96","708","16","3","0","4030","15","23","13","93"
"0","7","75","0","1","0","63","3","18","4","7"
"3","32","215","6","2","1","736","8","6","4","23"
"2","109","541","19","4","0","4401","15","22","13","89"
"0","5","12","0","1","4","202","4","12","2","2"
"3","34","265","8","1","0","790","4","7","6","21"
"4","120","510","12","4","0","5360","16","31","18","108"
"4","85","770","13","4","0","5562","16","26","14","101"
"0","5","68","0","0","0","266","4","10","4","5"
"4","92","741","12","3","0","3812","16","29","12","120"
"2","93","529","20","4","1","5476","12","30","18","117"
"1","22","91","5","1","0","62","3","4","3","16"
"0","3","7","0","2","1","129","2","23","3","5"
"2","85","648","13","4","1","4528","18","31","15","96"
"2","104","542","17","4","0","4601","14","26","13","107"
"3","24","342","6","2","3","737","8","8","8","29"
"1","24","62","5","1","3","230","4","2","4","12"
"0","1","34","0","2","0","229","3","14","4","9"
"0","6","76","0","1","3","178","2","5","2","4"
"4","75","505","12","3","0","4468","17","22","15","76"
"4","107","504","16","4","1","3930","15","22","17","118"
"4","97","703","20","4","1","4822","18","18","18","102"
"1","5","86","0","2","4","337","4","6","3","17"
"3","29","242","9","1","1","772","8","7","7","39"
"4","110","546","18","4","0","4069","13","30","17","120"
"3","27","220","7","3","0","633","8","9","6","35"
"4","81","547","18","3","1","3949","18","28","17","117"
"1","6","44","1","1","3","371","4","5","3","12"
"3","34","169","9","2","2","797","9","9","8","23"
"3","21","181","7","1","0","759","7","7","8","40"
"3","34","395","3","2","1","604","5","10","6","34"
"4","78","633","13","4","0","5255","16","34","12","112"
"3","22","358","7","3","2","743","8","9","6","27"
"4","105","823","17","3","0","4648","18","26","17","106"
"2","96","532","15","3","1","5740","18","34","12","87"
"2","92","788","16","4","1","3596","16","26","17","73"
"4","84","580","13","4","0","3775","14","20","17","113"
"0","9","47","0","1","4","115","2","6","3","8"
"3","26","221","9","3","1","602","9","9","7","31"
"2","80","580","14","3","0","3739","12","30","14","113"
"2","88","813","14","4","1","4932","17","24","17","75"
"3","33","165","4","2","1","797","3","7","6","40"
"0","4","27","0","0","0","213","4","7","4","3"
"1","21","106","1","2","2","355","4","3","4","24"
"4","107","742","12","4","0","4728","15","28","14","86"
"1","16","78","5","1","4","320","4","2","3","12"
"0","4","34","0","0","4","264","4","7","4","4"
"0","1","45","0","1","4","141","2","16","2","2"
"2","120","731","19","4","1","5046","12","22","16","70"
"1","12","120","1","2","3","347","3","2","4","17"
"1","15","150","1","2","2","139","4","2","3","21"
"1","6","76","3","1","3","427","3","6","4","17"
"1","12","109","0","2","1","67","4","2","3","15"
"0","6","46","0","0","0","70","3","11","4","9"
"0","7","82","0","0","3","158","3","12","2","10"
"4","70","737","13","4","1","4996","15","30","17","79"
"0","4","42","0","2","2","155","3","6","2","1"
"4","84","793","18","3","1","4160","15","34","16","118"
"0","2","95","0","2","0","241","3","20","4","5"
"1","24","102","3","2","3","204","4","5","4","11"
"4","85","582","17","4","1","4247","14","25","17","107"
"1","13","95","2","1","2","369","3","5","4","9"
"3","30","337","10","3","3","646","5","7","7","37"
"4","86","796","20","4","0","4814","13","25","14","86"
"0","3","23","0","2","1","225","3","10","2","1"
"1","20","119","0","1","3","63","3","5","4","20"
"1","22","93","4","2","2","413","3","2","3","20"
"2","77","600","14","3","0","4354","14","20","12","97"
"2","92","794","17","4","1","5650","15","32","14","97"
"2","90","541","13","3","1","4385","12","29","12","96"
"2","75","534","13","4","0","5359","17","26","15","82"
"3","35","293","5","2","3","711","3","6","3","31"
"4","94","527","12","3","0","4978","13","18","12","70"
"4","118","621","20","4","1","4098","17","33","16","112"
"4","115","685","15","3","0","5702","12","33","14","82"
"3","38","344","5","2","1","695","9","8","3","39"
"0","8","55","0","1","1","208","3","20","4","10"
"3","31","187","3","1","3","731","5","7","5","37"
"2","99","583","13","3","0","4332","12","19","14","70"
"2","98","548","18","4","1","5145","18","30","15","95"
"3","35","327","9","1","3","628","5","8","6","26"
"4","89","537","15","3","0","5301","16","28","15","78"
"0","4","44","0","2","4","297","4","7","2","8"
"2","98","578","17","3","1","4301","14","29","15","82"
"2","95","624","15","4","0","4664","12","31","16","105"
"2","100","547","18","3","1","5329","16","28","13","84"
"1","19","124","3","2","4","218","4","2","4","19"
"0","10","84","0","1","3","86","3","11","4","3"
"2","110","513","17","3","0","3615","17","27","18","111"
"0","2","11","0","0","2","181","2","23","4","10"
"1","12","77","2","1","1","191","3","4","3","5"
"1","9","35","4","1","2","140","4","3","3","16"
"1","15","67","0","1","0","443","3","3","4","10"
"0","1","47","0","1","4","118","3","6","4","1"
"2","92","602","16","3","0","4872","18","31","14","87"
"2","76","547","13","4","0","4650","18","23","14","113"
"3","20","305","8","3","3","683","8","10","8","24"
"3","25","374","5","3","0","753","6","7","4","32"
"3","38","225","7","1","3","616","4","10","6","33"
"3","40","229","3","1","3","701","7","10","6","36"
"1","13","44","3","1","0","252","3","4","3","11"
"2","74","642","18","4","0","5691","14","27","17","106"
"4","95","789","12","3","0","4088","16","24","17","88"
"1","23","101","1","2","2","257","4","3","3","24"
"4","104","510","17","4","1","5998","14","21","14","74"
"2","116","654","19","4","1","3998","13","18","15","91"
"4","85","636","18","3","1","4988","14","26","15","111"
"3","31","364","6","2","3","744","3","6","3","26"
"4","89","693","16","3","1","5526","15","29","13","99"
"3","33","385","6","3","1","622","6","6","8","39"
"3","28","179","3","2","3","613","3","8","3","22"
"3","27","341","8","1","0","797","4","8","3","32"
"1","17","45","2","2","2","407","3","4","3","15"
"4","85","780","13","3","0","4660","17","23","17","78"
"1","25","135","1","2","3","406","3","2","4","23"
"4","99","772","19","4","0","3755","13","32","16","102"
"4","114","627","14","3","1","4287","17","18","14","107"
"1","11","93","2","1","0","446","3","2","4","8"
"3","20","242","10","2","0","751","9","10","7","22"
"4","93","736","14","3","1","5880","13","34","18","80"
"1","11","135","1","2","0","226","4","2","4","15"
"1","24","103","3","2","3","245","4","4","3","20"
"1","10","40","5","2","3","405","3","4","4","8"
"3","21","202","6","2","1","600","9","6","9","39"
"0","10","66","0","2","2","136","3","5","4","2"
"2","119","583","19","3","0","4267","18","24","15","88"
"1","7","39","2","2","1","453","4","4","3","23"
"4","79","578","17","3","0","3867","12","23","17","118"
"1","5","74","2","2","1","132","4","5","4","21"
"4","82","673","17","3","0","5067","15","18","16","70"
"2","85","604","12","4","1","4117","18","18","15","102"
"2","84","837","13","4","0","5087","15","18","12","93"
